dataTest.id,inclinacion_peligrosa
1767,0.0687238493723849
7527,0.0687238493723849
3140,0.184756790250955
16763,0.0687238493723849
47513,0.0687238493723849
30999,0.0405371798060184
39836,0.184756790250955
18387,0.184756790250955
38576,0.0405371798060184
16128,0.184756790250955
17350,0.184756790250955
12647,0.184756790250955
24153,0.0405371798060184
1665,0.184756790250955
15598,0.0687238493723849
1448,0.0687238493723849
31930,0.0405371798060184
5289,0.184756790250955
14157,0.0687238493723849
38400,0.0687238493723849
43942,0.0687238493723849
5642,0.0687238493723849
32593,0.0687238493723849
18582,0.184756790250955
950,0.0405371798060184
43193,0.184756790250955
17400,0.0687238493723849
11044,0.0405371798060184
34556,0.0687238493723849
35219,0.184756790250955
35847,0.184756790250955
42685,0.184756790250955
18935,0.184756790250955
17714,0.0687238493723849
4941,0.184756790250955
12866,0.0687238493723849
26067,0.184756790250955
43910,0.0687238493723849
5341,0.184756790250955
8589,0.184756790250955
21702,0.0405371798060184
8791,0.184756790250955
28099,0.0687238493723849
45735,0.0405371798060184
43654,0.0687238493723849
22814,0.0687238493723849
30950,0.0405371798060184
11960,0.0687238493723849
5121,0.0687238493723849
46016,0.0687238493723849
14914,0.0687238493723849
326,0.0687238493723849
26821,0.0687238493723849
14757,0.0687238493723849
12763,0.0405371798060184
46674,0.184756790250955
34117,0.184756790250955
5119,0.0687238493723849
1854,0.0687238493723849
6403,0.184756790250955
5685,0.0687238493723849
7157,0.0687238493723849
8436,0.0687238493723849
11197,0.184756790250955
5,0.184756790250955
11914,0.184756790250955
34421,0.0405371798060184
11984,0.0687238493723849
27843,0.0687238493723849
4451,0.184756790250955
20100,0.0687238493723849
8761,0.0405371798060184
6044,0.0687238493723849
15184,0.0687238493723849
10949,0.0687238493723849
13526,0.0405371798060184
12017,0.0687238493723849
39723,0.184756790250955
44147,0.0405371798060184
3534,0.0687238493723849
6386,0.0405371798060184
42976,0.0687238493723849
4021,0.0405371798060184
21569,0.0405371798060184
43282,0.184756790250955
9418,0.0687238493723849
13259,0.184756790250955
46059,0.0405371798060184
27065,0.0405371798060184
20615,0.0687238493723849
24229,0.0687238493723849
16321,0.184756790250955
15910,0.184756790250955
11577,0.0687238493723849
33699,0.184756790250955
27500,0.184756790250955
39563,0.0687238493723849
1910,0.0687238493723849
3102,0.0687238493723849
35838,0.0405371798060184
17398,0.0687238493723849
33269,0.0405371798060184
36087,0.0687238493723849
18147,0.0405371798060184
12198,0.0687238493723849
12558,0.0687238493723849
4840,0.0687238493723849
4916,0.0687238493723849
28890,0.0687238493723849
15273,0.0405371798060184
13080,0.184756790250955
46014,0.0687238493723849
32548,0.0687238493723849
6507,0.0687238493723849
11726,0.184756790250955
23198,0.0687238493723849
14760,0.0405371798060184
23402,0.184756790250955
22130,0.0687238493723849
39300,0.0405371798060184
43748,0.0405371798060184
3732,0.0405371798060184
32865,0.184756790250955
19844,0.0687238493723849
8649,0.184756790250955
19882,0.184756790250955
33672,0.184756790250955
38676,0.0405371798060184
16475,0.0687238493723849
23544,0.184756790250955
14127,0.0405371798060184
28091,0.0687238493723849
25072,0.0405371798060184
2228,0.184756790250955
39660,0.184756790250955
31013,0.0405371798060184
38810,0.184756790250955
28014,0.184756790250955
29352,0.0687238493723849
40414,0.0687238493723849
18395,0.184756790250955
2365,0.0405371798060184
20675,0.0687238493723849
34819,0.184756790250955
11580,0.0687238493723849
9652,0.0687238493723849
6512,0.0687238493723849
39966,0.184756790250955
4336,0.184756790250955
47527,0.184756790250955
35117,0.184756790250955
25306,0.0687238493723849
15648,0.0687238493723849
34301,0.184756790250955
46617,0.184756790250955
41334,0.0687238493723849
12406,0.184756790250955
21022,0.0687238493723849
47720,0.0405371798060184
6124,0.184756790250955
41459,0.0687238493723849
30612,0.184756790250955
33636,0.0687238493723849
12458,0.184756790250955
12758,0.0687238493723849
22227,0.0405371798060184
20549,0.0405371798060184
26984,0.0687238493723849
44387,0.0687238493723849
13231,0.0687238493723849
34360,0.184756790250955
27038,0.0687238493723849
8414,0.0405371798060184
26106,0.184756790250955
4660,0.184756790250955
47948,0.0687238493723849
33168,0.0687238493723849
26606,0.0687238493723849
45479,0.184756790250955
20354,0.0405371798060184
28175,0.0687238493723849
13349,0.0405371798060184
45505,0.0405371798060184
37497,0.0405371798060184
4003,0.0405371798060184
47695,0.184756790250955
42768,0.0687238493723849
20696,0.0687238493723849
27159,0.184756790250955
13904,0.0687238493723849
15498,0.0687238493723849
20580,0.0687238493723849
95,0.184756790250955
40506,0.0405371798060184
25435,0.0405371798060184
1662,0.0687238493723849
14895,0.0687238493723849
22079,0.0405371798060184
32162,0.0405371798060184
30680,0.0687238493723849
14240,0.184756790250955
32642,0.184756790250955
47526,0.184756790250955
4269,0.0687238493723849
11077,0.0687238493723849
14549,0.0687238493723849
31188,0.184756790250955
21854,0.184756790250955
5835,0.0687238493723849
12638,0.0687238493723849
21734,0.184756790250955
11193,0.0687238493723849
5368,0.0687238493723849
40010,0.184756790250955
40429,0.0405371798060184
26906,0.0687238493723849
7161,0.0687238493723849
26462,0.0405371798060184
25287,0.184756790250955
19767,0.184756790250955
31494,0.0405371798060184
43232,0.0687238493723849
28571,0.184756790250955
24260,0.0687238493723849
20869,0.184756790250955
45686,0.0405371798060184
45153,0.0687238493723849
24601,0.0687238493723849
17522,0.184756790250955
13798,0.184756790250955
40803,0.0687238493723849
22461,0.184756790250955
29032,0.0687238493723849
36054,0.184756790250955
31458,0.0687238493723849
3869,0.184756790250955
4564,0.0687238493723849
15482,0.0687238493723849
44035,0.0687238493723849
28957,0.0687238493723849
11798,0.184756790250955
19923,0.184756790250955
42885,0.184756790250955
35112,0.184756790250955
15963,0.184756790250955
10778,0.0687238493723849
7623,0.184756790250955
27329,0.0687238493723849
30411,0.184756790250955
11336,0.0687238493723849
24691,0.0687238493723849
28275,0.0687238493723849
10084,0.184756790250955
20855,0.0405371798060184
34821,0.184756790250955
6167,0.0687238493723849
42342,0.184756790250955
29359,0.184756790250955
37707,0.0405371798060184
45099,0.0405371798060184
40043,0.184756790250955
42655,0.0405371798060184
44887,0.0687238493723849
35774,0.0405371798060184
17720,0.0687238493723849
43875,0.184756790250955
27008,0.0687238493723849
28362,0.184756790250955
11087,0.184756790250955
1697,0.0687238493723849
30030,0.0687238493723849
28753,0.184756790250955
1283,0.0687238493723849
28427,0.0687238493723849
24928,0.0405371798060184
40451,0.0687238493723849
33352,0.0687238493723849
16626,0.0405371798060184
25298,0.184756790250955
7494,0.184756790250955
1638,0.0687238493723849
34793,0.184756790250955
7089,0.0405371798060184
7409,0.0405371798060184
41772,0.184756790250955
41881,0.0405371798060184
9360,0.0687238493723849
8629,0.0687238493723849
15530,0.0687238493723849
30241,0.0687238493723849
17245,0.184756790250955
13795,0.0687238493723849
1579,0.0405371798060184
27785,0.0687238493723849
14489,0.184756790250955
47767,0.0687238493723849
23912,0.184756790250955
47118,0.0687238493723849
31283,0.184756790250955
39601,0.184756790250955
17462,0.0687238493723849
20309,0.0405371798060184
45501,0.0687238493723849
24461,0.0687238493723849
2273,0.0405371798060184
15081,0.0687238493723849
9210,0.184756790250955
10486,0.184756790250955
40652,0.184756790250955
22741,0.184756790250955
6221,0.184756790250955
20648,0.0405371798060184
18856,0.0687238493723849
2185,0.0687238493723849
37222,0.0687238493723849
25321,0.0405371798060184
42565,0.184756790250955
13434,0.184756790250955
45226,0.184756790250955
12755,0.184756790250955
38045,0.184756790250955
5731,0.184756790250955
10158,0.0405371798060184
10630,0.184756790250955
29466,0.184756790250955
1569,0.184756790250955
21217,0.0687238493723849
24262,0.184756790250955
294,0.184756790250955
38033,0.0405371798060184
46186,0.184756790250955
2992,0.0405371798060184
47504,0.184756790250955
12972,0.0687238493723849
11021,0.0687238493723849
30655,0.0687238493723849
37274,0.184756790250955
29038,0.184756790250955
34663,0.0405371798060184
21498,0.0687238493723849
16075,0.0687238493723849
507,0.184756790250955
13823,0.0687238493723849
40828,0.0687238493723849
18978,0.184756790250955
22489,0.0687238493723849
12904,0.0687238493723849
1065,0.184756790250955
34824,0.184756790250955
38464,0.0687238493723849
21278,0.184756790250955
24428,0.184756790250955
3608,0.0687238493723849
31709,0.0687238493723849
46057,0.0405371798060184
19974,0.184756790250955
9588,0.184756790250955
18537,0.184756790250955
33553,0.184756790250955
15206,0.0687238493723849
12007,0.0687238493723849
10784,0.0687238493723849
23771,0.184756790250955
48112,0.184756790250955
46431,0.184756790250955
32261,0.0687238493723849
30027,0.0687238493723849
45680,0.184756790250955
36775,0.184756790250955
35706,0.184756790250955
14234,0.0687238493723849
16909,0.184756790250955
2566,0.0687238493723849
11207,0.184756790250955
38484,0.0687238493723849
27211,0.0687238493723849
13074,0.184756790250955
12281,0.0687238493723849
32414,0.0687238493723849
43051,0.184756790250955
8222,0.0687238493723849
39666,0.184756790250955
22,0.0405371798060184
34379,0.0687238493723849
10835,0.0687238493723849
15883,0.184756790250955
3635,0.0687238493723849
1423,0.184756790250955
1847,0.0687238493723849
11248,0.0687238493723849
8431,0.0687238493723849
18069,0.184756790250955
31395,0.0405371798060184
36073,0.0405371798060184
20715,0.0687238493723849
26426,0.0687238493723849
26509,0.0687238493723849
130,0.0687238493723849
34519,0.184756790250955
43442,0.184756790250955
43832,0.0687238493723849
23935,0.184756790250955
44597,0.0687238493723849
7008,0.0687238493723849
25977,0.0687238493723849
24041,0.184756790250955
46060,0.0405371798060184
11143,0.0687238493723849
13059,0.184756790250955
37581,0.0687238493723849
16932,0.184756790250955
833,0.0687238493723849
29538,0.184756790250955
38037,0.0687238493723849
23860,0.184756790250955
43480,0.0687238493723849
35305,0.184756790250955
40323,0.0687238493723849
44614,0.184756790250955
37952,0.184756790250955
44551,0.0405371798060184
2678,0.0687238493723849
47206,0.184756790250955
16602,0.184756790250955
45426,0.0687238493723849
1030,0.0687238493723849
43816,0.0405371798060184
25564,0.184756790250955
2773,0.0687238493723849
5464,0.0687238493723849
10738,0.0687238493723849
16899,0.0687238493723849
39152,0.0405371798060184
29760,0.184756790250955
43166,0.184756790250955
6292,0.184756790250955
10840,0.184756790250955
45547,0.184756790250955
46764,0.184756790250955
41712,0.184756790250955
43135,0.0687238493723849
11676,0.0405371798060184
44438,0.0687238493723849
20366,0.184756790250955
10108,0.0687238493723849
19900,0.0687238493723849
35146,0.184756790250955
21135,0.0687238493723849
32996,0.184756790250955
21366,0.0687238493723849
24033,0.184756790250955
48130,0.0687238493723849
40809,0.0687238493723849
15591,0.0687238493723849
9413,0.0687238493723849
40662,0.0405371798060184
35581,0.184756790250955
13358,0.184756790250955
29358,0.184756790250955
34427,0.0405371798060184
18324,0.0687238493723849
18875,0.0687238493723849
13338,0.0687238493723849
3851,0.184756790250955
23292,0.0405371798060184
109,0.0687238493723849
25729,0.0405371798060184
31895,0.0405371798060184
5822,0.0687238493723849
22395,0.0687238493723849
32298,0.0405371798060184
47651,0.184756790250955
2314,0.0687238493723849
14264,0.184756790250955
39131,0.184756790250955
28851,0.184756790250955
33386,0.0687238493723849
21200,0.184756790250955
18576,0.184756790250955
10697,0.184756790250955
26682,0.184756790250955
30986,0.0405371798060184
6782,0.184756790250955
23883,0.0687238493723849
29356,0.184756790250955
22161,0.184756790250955
37665,0.0687238493723849
22203,0.184756790250955
17011,0.184756790250955
48268,0.0687238493723849
36590,0.0687238493723849
11296,0.0405371798060184
13099,0.184756790250955
18936,0.0687238493723849
41365,0.0687238493723849
31987,0.0687238493723849
47514,0.184756790250955
22089,0.0687238493723849
21698,0.0405371798060184
1485,0.0687238493723849
6568,0.184756790250955
45454,0.0405371798060184
3980,0.184756790250955
45059,0.0687238493723849
4437,0.0687238493723849
36391,0.0405371798060184
8896,0.184756790250955
1885,0.0687238493723849
3655,0.184756790250955
11509,0.0405371798060184
30330,0.184756790250955
26729,0.184756790250955
32751,0.0405371798060184
37224,0.0405371798060184
41203,0.0405371798060184
20761,0.0687238493723849
48264,0.0405371798060184
33991,0.0405371798060184
6828,0.0687238493723849
931,0.0687238493723849
31380,0.0405371798060184
36371,0.184756790250955
24338,0.184756790250955
37087,0.184756790250955
44353,0.0687238493723849
36666,0.0405371798060184
13770,0.0687238493723849
2577,0.0405371798060184
16183,0.0687238493723849
5787,0.0687238493723849
23659,0.0687238493723849
46180,0.184756790250955
29064,0.0687238493723849
9681,0.0405371798060184
34708,0.184756790250955
13446,0.0405371798060184
23020,0.184756790250955
23730,0.0687238493723849
6578,0.184756790250955
25856,0.184756790250955
6000,0.184756790250955
12832,0.184756790250955
18366,0.0687238493723849
41428,0.0405371798060184
12079,0.0405371798060184
14727,0.184756790250955
16946,0.184756790250955
29930,0.0687238493723849
2187,0.184756790250955
28171,0.0687238493723849
1465,0.0687238493723849
38980,0.184756790250955
22318,0.0405371798060184
13664,0.0687238493723849
28971,0.0687238493723849
35109,0.0405371798060184
31576,0.0687238493723849
30874,0.0687238493723849
2697,0.0687238493723849
36050,0.184756790250955
15138,0.0687238493723849
38724,0.184756790250955
43642,0.0687238493723849
25094,0.184756790250955
17753,0.0687238493723849
44995,0.0687238493723849
39318,0.184756790250955
6673,0.0405371798060184
1563,0.0687238493723849
14730,0.0687238493723849
42196,0.0405371798060184
29414,0.0687238493723849
13887,0.0687238493723849
26333,0.0405371798060184
32063,0.184756790250955
23756,0.184756790250955
37406,0.0687238493723849
21259,0.184756790250955
31888,0.0687238493723849
17983,0.0687238493723849
16940,0.184756790250955
713,0.0687238493723849
20877,0.0687238493723849
11406,0.184756790250955
38871,0.184756790250955
29863,0.0687238493723849
36598,0.0687238493723849
48326,0.0687238493723849
33531,0.0687238493723849
42074,0.0687238493723849
20151,0.0687238493723849
9387,0.0405371798060184
20591,0.0687238493723849
21958,0.184756790250955
23037,0.184756790250955
15356,0.184756790250955
25952,0.0687238493723849
8211,0.184756790250955
11029,0.184756790250955
17915,0.0687238493723849
18853,0.0687238493723849
47210,0.184756790250955
4423,0.0687238493723849
18822,0.184756790250955
17225,0.0687238493723849
45964,0.0405371798060184
39484,0.0687238493723849
41071,0.184756790250955
20524,0.184756790250955
16305,0.184756790250955
39944,0.184756790250955
10188,0.0687238493723849
4714,0.0687238493723849
3872,0.184756790250955
5150,0.184756790250955
46327,0.184756790250955
29195,0.0687238493723849
29179,0.0687238493723849
18857,0.184756790250955
20897,0.184756790250955
26968,0.0405371798060184
3425,0.0687238493723849
40416,0.0687238493723849
4456,0.184756790250955
33599,0.184756790250955
33949,0.0405371798060184
19946,0.184756790250955
11703,0.0687238493723849
31998,0.0687238493723849
42849,0.0687238493723849
29335,0.184756790250955
36218,0.0405371798060184
42571,0.184756790250955
3597,0.184756790250955
41394,0.184756790250955
7737,0.0687238493723849
4410,0.0687238493723849
3302,0.0687238493723849
33849,0.184756790250955
28417,0.184756790250955
5533,0.184756790250955
26515,0.0687238493723849
6807,0.0405371798060184
25304,0.184756790250955
35892,0.0687238493723849
9071,0.0687238493723849
28977,0.184756790250955
19469,0.184756790250955
22052,0.0687238493723849
5581,0.0405371798060184
8684,0.0405371798060184
28452,0.184756790250955
20431,0.0687238493723849
35644,0.184756790250955
46187,0.184756790250955
25976,0.184756790250955
28945,0.0687238493723849
39996,0.0687238493723849
19296,0.184756790250955
16104,0.0687238493723849
12523,0.0687238493723849
40470,0.0687238493723849
35298,0.0687238493723849
8116,0.0687238493723849
47013,0.0687238493723849
772,0.0687238493723849
12059,0.0687238493723849
31264,0.0687238493723849
21983,0.0687238493723849
47433,0.184756790250955
41284,0.0687238493723849
35433,0.184756790250955
42721,0.0405371798060184
36607,0.0687238493723849
12929,0.0687238493723849
4776,0.184756790250955
46411,0.0405371798060184
28824,0.0687238493723849
43089,0.184756790250955
22967,0.184756790250955
32802,0.0687238493723849
25868,0.184756790250955
21544,0.184756790250955
10747,0.184756790250955
44815,0.0405371798060184
35339,0.184756790250955
41611,0.0687238493723849
37043,0.0687238493723849
33946,0.0405371798060184
28704,0.184756790250955
19390,0.0687238493723849
8691,0.184756790250955
5826,0.0687238493723849
3181,0.0687238493723849
12253,0.0405371798060184
37018,0.0687238493723849
2275,0.0687238493723849
23285,0.184756790250955
41330,0.0687238493723849
19965,0.184756790250955
32731,0.184756790250955
41368,0.0687238493723849
23126,0.0687238493723849
11916,0.184756790250955
35419,0.0405371798060184
22112,0.0405371798060184
20088,0.184756790250955
18648,0.0687238493723849
46161,0.184756790250955
34998,0.0405371798060184
13465,0.184756790250955
46781,0.0687238493723849
28894,0.0687238493723849
38713,0.0687238493723849
25074,0.0405371798060184
14920,0.0687238493723849
3019,0.0687238493723849
26762,0.0687238493723849
39714,0.184756790250955
26232,0.0405371798060184
45676,0.0405371798060184
5133,0.0687238493723849
30145,0.0405371798060184
36749,0.0687238493723849
17047,0.0687238493723849
36876,0.184756790250955
8604,0.184756790250955
26955,0.184756790250955
26077,0.0687238493723849
3620,0.0687238493723849
27089,0.0687238493723849
2485,0.0687238493723849
45346,0.184756790250955
40497,0.0405371798060184
46225,0.0687238493723849
40787,0.0687238493723849
27449,0.0405371798060184
4627,0.184756790250955
24102,0.0405371798060184
9051,0.184756790250955
1154,0.0405371798060184
41991,0.0687238493723849
1709,0.0687238493723849
34936,0.0405371798060184
33248,0.184756790250955
48247,0.184756790250955
30707,0.0687238493723849
32106,0.184756790250955
16354,0.0687238493723849
29858,0.0687238493723849
36761,0.0687238493723849
38735,0.0687238493723849
33229,0.0687238493723849
39748,0.184756790250955
42297,0.184756790250955
39708,0.184756790250955
39544,0.0405371798060184
2382,0.0405371798060184
13524,0.184756790250955
21670,0.0405371798060184
7638,0.0405371798060184
19264,0.184756790250955
29191,0.0405371798060184
44875,0.184756790250955
13828,0.0687238493723849
9488,0.0405371798060184
46645,0.0687238493723849
8195,0.0687238493723849
47987,0.184756790250955
1027,0.0687238493723849
15720,0.184756790250955
4870,0.0687238493723849
25661,0.184756790250955
25507,0.0405371798060184
34240,0.0405371798060184
48367,0.184756790250955
27977,0.184756790250955
25382,0.0687238493723849
38517,0.0405371798060184
37294,0.0687238493723849
25777,0.0687238493723849
29237,0.0405371798060184
10903,0.184756790250955
21519,0.184756790250955
9634,0.184756790250955
41695,0.184756790250955
13100,0.0687238493723849
27984,0.0687238493723849
20826,0.184756790250955
25783,0.184756790250955
35459,0.184756790250955
1880,0.0687238493723849
13089,0.184756790250955
17520,0.0687238493723849
46472,0.184756790250955
41139,0.0687238493723849
2351,0.0405371798060184
26510,0.0687238493723849
34660,0.184756790250955
43006,0.0405371798060184
39323,0.184756790250955
13353,0.184756790250955
48403,0.184756790250955
32656,0.0405371798060184
20873,0.0687238493723849
1757,0.0687238493723849
21412,0.0687238493723849
30221,0.184756790250955
4782,0.0687238493723849
5458,0.184756790250955
8721,0.184756790250955
35578,0.184756790250955
6788,0.0687238493723849
27405,0.0405371798060184
23654,0.0405371798060184
48108,0.184756790250955
11720,0.184756790250955
34650,0.184756790250955
14024,0.184756790250955
19128,0.184756790250955
31087,0.0687238493723849
34930,0.184756790250955
41964,0.184756790250955
39117,0.184756790250955
27324,0.0687238493723849
24662,0.0405371798060184
44494,0.0687238493723849
40454,0.0687238493723849
10127,0.0687238493723849
10216,0.0687238493723849
6708,0.0687238493723849
30396,0.184756790250955
22843,0.0687238493723849
497,0.184756790250955
29651,0.184756790250955
32910,0.184756790250955
34700,0.184756790250955
19703,0.0687238493723849
15802,0.184756790250955
22850,0.184756790250955
46362,0.184756790250955
3010,0.184756790250955
20970,0.184756790250955
32572,0.0687238493723849
9851,0.0405371798060184
8041,0.0405371798060184
20605,0.0687238493723849
11655,0.0687238493723849
46535,0.184756790250955
2450,0.0405371798060184
1623,0.0687238493723849
25445,0.0405371798060184
33201,0.0687238493723849
37886,0.0405371798060184
38057,0.0687238493723849
9648,0.0405371798060184
38119,0.0405371798060184
23030,0.184756790250955
6327,0.0687238493723849
27212,0.0687238493723849
1502,0.0687238493723849
40914,0.184756790250955
2274,0.0687238493723849
39830,0.184756790250955
32045,0.0687238493723849
45568,0.0405371798060184
10814,0.184756790250955
30952,0.0405371798060184
29427,0.0687238493723849
38286,0.0687238493723849
5168,0.184756790250955
47741,0.184756790250955
45380,0.184756790250955
5730,0.184756790250955
30273,0.0687238493723849
12379,0.184756790250955
35548,0.184756790250955
19515,0.184756790250955
34498,0.184756790250955
1459,0.0405371798060184
10313,0.184756790250955
4532,0.0687238493723849
28229,0.184756790250955
27232,0.0687238493723849
37006,0.0687238493723849
4303,0.0687238493723849
31706,0.0687238493723849
14857,0.0687238493723849
11761,0.184756790250955
28779,0.0687238493723849
1636,0.0687238493723849
39805,0.0687238493723849
186,0.184756790250955
39650,0.184756790250955
34358,0.184756790250955
20015,0.0687238493723849
44199,0.0687238493723849
6647,0.0687238493723849
12022,0.0687238493723849
12559,0.0405371798060184
40603,0.0687238493723849
37577,0.0687238493723849
22842,0.0687238493723849
18811,0.184756790250955
33095,0.0687238493723849
9078,0.0687238493723849
18741,0.0687238493723849
2504,0.0405371798060184
42090,0.0687238493723849
36360,0.0687238493723849
38961,0.184756790250955
29229,0.0687238493723849
12621,0.184756790250955
37780,0.184756790250955
29089,0.184756790250955
17222,0.184756790250955
27336,0.0687238493723849
30628,0.0687238493723849
10825,0.0687238493723849
15259,0.0687238493723849
7985,0.0687238493723849
9196,0.0687238493723849
5554,0.0687238493723849
42745,0.0405371798060184
9230,0.184756790250955
26362,0.184756790250955
45392,0.0405371798060184
38973,0.184756790250955
27602,0.0405371798060184
3200,0.184756790250955
6747,0.0687238493723849
37628,0.184756790250955
41856,0.0687238493723849
17701,0.0687238493723849
2523,0.0405371798060184
3640,0.0405371798060184
32876,0.184756790250955
30076,0.0687238493723849
39133,0.0405371798060184
26255,0.0687238493723849
37949,0.184756790250955
1434,0.0687238493723849
18270,0.184756790250955
3813,0.184756790250955
5816,0.0687238493723849
28964,0.0687238493723849
25099,0.0687238493723849
24807,0.0687238493723849
37695,0.0405371798060184
43134,0.0405371798060184
38089,0.0405371798060184
27911,0.184756790250955
12244,0.0405371798060184
34483,0.184756790250955
44140,0.184756790250955
46096,0.0687238493723849
14346,0.0405371798060184
14510,0.0405371798060184
30404,0.184756790250955
45539,0.0405371798060184
26348,0.0405371798060184
43959,0.0687238493723849
7480,0.0687238493723849
23282,0.0687238493723849
6473,0.0687238493723849
16123,0.0687238493723849
16923,0.184756790250955
16866,0.184756790250955
40423,0.184756790250955
41406,0.184756790250955
1464,0.0687238493723849
19855,0.184756790250955
16769,0.184756790250955
15958,0.0405371798060184
23086,0.0687238493723849
2545,0.184756790250955
14183,0.184756790250955
39141,0.0405371798060184
12201,0.0687238493723849
34662,0.184756790250955
41126,0.0687238493723849
45254,0.0405371798060184
31646,0.0687238493723849
38728,0.184756790250955
20134,0.0687238493723849
40364,0.0687238493723849
2832,0.184756790250955
1056,0.0687238493723849
6573,0.0687238493723849
29797,0.184756790250955
40142,0.184756790250955
28161,0.0687238493723849
23853,0.184756790250955
35159,0.184756790250955
41626,0.184756790250955
25893,0.0687238493723849
27220,0.0687238493723849
18300,0.184756790250955
29655,0.184756790250955
39729,0.0687238493723849
22908,0.0405371798060184
32451,0.0687238493723849
46703,0.184756790250955
4271,0.184756790250955
11686,0.184756790250955
3613,0.0687238493723849
31281,0.184756790250955
6492,0.0405371798060184
31278,0.184756790250955
3379,0.0687238493723849
45292,0.184756790250955
18729,0.0687238493723849
4969,0.0687238493723849
42361,0.0687238493723849
39777,0.0405371798060184
10713,0.0687238493723849
4356,0.0687238493723849
31618,0.0687238493723849
27455,0.0405371798060184
9967,0.0687238493723849
48135,0.184756790250955
43337,0.0405371798060184
46863,0.0687238493723849
20709,0.0687238493723849
32158,0.0687238493723849
32991,0.184756790250955
38101,0.0687238493723849
26461,0.0405371798060184
22315,0.0405371798060184
9093,0.0405371798060184
21042,0.0687238493723849
33743,0.0405371798060184
11810,0.0687238493723849
18388,0.184756790250955
17282,0.0405371798060184
38118,0.0405371798060184
14797,0.0687238493723849
3989,0.0405371798060184
34879,0.0687238493723849
4650,0.184756790250955
11002,0.184756790250955
18041,0.184756790250955
29611,0.184756790250955
9050,0.0405371798060184
30601,0.0687238493723849
47734,0.0405371798060184
8432,0.0687238493723849
3240,0.0687238493723849
38725,0.184756790250955
46554,0.184756790250955
38284,0.0405371798060184
516,0.184756790250955
424,0.0687238493723849
10899,0.0405371798060184
13375,0.0687238493723849
41809,0.0687238493723849
33612,0.0687238493723849
30936,0.0405371798060184
48010,0.184756790250955
36304,0.0687238493723849
4839,0.0687238493723849
13986,0.0687238493723849
3255,0.0687238493723849
34227,0.184756790250955
43819,0.0687238493723849
19509,0.184756790250955
19643,0.0687238493723849
43431,0.184756790250955
8521,0.184756790250955
10243,0.0687238493723849
37054,0.0405371798060184
27188,0.0687238493723849
40386,0.0405371798060184
11262,0.0687238493723849
22269,0.184756790250955
1482,0.0405371798060184
37926,0.0687238493723849
610,0.0687238493723849
5992,0.0687238493723849
22381,0.0405371798060184
35059,0.0405371798060184
14585,0.0687238493723849
47894,0.0687238493723849
33166,0.184756790250955
14399,0.184756790250955
22767,0.184756790250955
22840,0.184756790250955
22847,0.0405371798060184
22056,0.0687238493723849
16448,0.184756790250955
42765,0.184756790250955
29508,0.184756790250955
22514,0.184756790250955
36752,0.184756790250955
43214,0.0687238493723849
8759,0.184756790250955
4634,0.0687238493723849
5888,0.0687238493723849
25063,0.0687238493723849
29112,0.0687238493723849
1954,0.0687238493723849
3097,0.0687238493723849
4033,0.184756790250955
3478,0.184756790250955
233,0.184756790250955
8171,0.184756790250955
33044,0.184756790250955
25195,0.184756790250955
28261,0.184756790250955
22636,0.0405371798060184
23588,0.184756790250955
22456,0.184756790250955
20426,0.184756790250955
18511,0.184756790250955
42960,0.184756790250955
36720,0.0687238493723849
8390,0.184756790250955
25879,0.184756790250955
24271,0.184756790250955
21837,0.184756790250955
27589,0.184756790250955
19938,0.184756790250955
6326,0.184756790250955
22202,0.184756790250955
11614,0.184756790250955
13508,0.184756790250955
19711,0.0687238493723849
23280,0.0687238493723849
13735,0.184756790250955
41464,0.0687238493723849
44693,0.184756790250955
5188,0.0687238493723849
38503,0.0687238493723849
28065,0.184756790250955
35776,0.0405371798060184
40592,0.184756790250955
4400,0.184756790250955
19151,0.184756790250955
18087,0.184756790250955
25719,0.184756790250955
42699,0.184756790250955
45117,0.184756790250955
47632,0.184756790250955
46301,0.184756790250955
20356,0.184756790250955
20528,0.184756790250955
34072,0.184756790250955
23570,0.184756790250955
33597,0.184756790250955
25430,0.0687238493723849
35093,0.0405371798060184
34776,0.0405371798060184
25454,0.184756790250955
12984,0.0687238493723849
43437,0.184756790250955
25431,0.184756790250955
20074,0.0687238493723849
10969,0.184756790250955
11051,0.0687238493723849
48294,0.184756790250955
44670,0.0687238493723849
42889,0.184756790250955
32333,0.0687238493723849
17070,0.184756790250955
25746,0.184756790250955
45120,0.184756790250955
36786,0.0405371798060184
10932,0.184756790250955
21068,0.184756790250955
7390,0.184756790250955
2384,0.0687238493723849
19005,0.184756790250955
18275,0.184756790250955
43377,0.184756790250955
18870,0.184756790250955
5870,0.184756790250955
16083,0.0687238493723849
19774,0.184756790250955
31862,0.184756790250955
21717,0.0405371798060184
47074,0.184756790250955
26611,0.0687238493723849
38450,0.184756790250955
30123,0.0687238493723849
44521,0.0687238493723849
2302,0.184756790250955
6810,0.184756790250955
43253,0.184756790250955
17220,0.184756790250955
42974,0.0687238493723849
24616,0.184756790250955
27971,0.184756790250955
34056,0.184756790250955
8517,0.184756790250955
16569,0.184756790250955
27462,0.184756790250955
6725,0.0687238493723849
559,0.184756790250955
37032,0.184756790250955
28164,0.0687238493723849
30461,0.0687238493723849
28010,0.184756790250955
20144,0.184756790250955
4449,0.0687238493723849
42887,0.184756790250955
8072,0.0687238493723849
19174,0.184756790250955
31830,0.184756790250955
